token,total_count,document_count,document_ratio,reason
있다,226450,2853,0.9787,문법/보조 표현: 대부분의 문서에 등장해 게임 특징 구분력이 낮음
없다,84754,2741,0.9403,문법/보조 표현: 대부분의 문서에 등장해 게임 특징 구분력이 낮음
않다,67780,2706,0.9283,문법/보조 표현: 대부분의 문서에 등장해 게임 특징 구분력이 낮음
아니다,49583,2633,0.9033,문법/보조 표현: 대부분의 문서에 등장해 게임 특징 구분력이 낮음
많다,37662,2563,0.8792,일반 평가/상태 표현: 의미가 넓어 장르·취향 구분력이 낮음
자다,33524,2545,0.8731,일반 동사/표현: 빈도와 문서 등장 비율이 높아 불용어 후보
들다,28220,2513,0.8621,일반 동사/표현: 빈도와 문서 등장 비율이 높아 불용어 후보
그렇다,26946,2468,0.8467,문법/보조 표현: 대부분의 문서에 등장해 게임 특징 구분력이 낮음
되어다,25575,2467,0.8463,문법/보조 표현: 대부분의 문서에 등장해 게임 특징 구분력이 낮음
크다,19940,2422,0.8309,일반 평가/상태 표현: 의미가 넓어 장르·취향 구분력이 낮음
해주다,18251,2373,0.8141,일반 동사/표현: 빈도와 문서 등장 비율이 높아 불용어 후보
다른,18350,2347,0.8051,일반 평가/상태 표현: 의미가 넓어 장르·취향 구분력이 낮음
구매,13820,2272,0.7794,리뷰/구매/영어 일반 표현: 추천 특징보다는 문장 잡음에 가까움
맞다,17109,2262,0.776,일반 평가/상태 표현: 의미가 넓어 장르·취향 구분력이 낮음
이렇다,14261,2258,0.7746,문법/보조 표현: 대부분의 문서에 등장해 게임 특징 구분력이 낮음
가능하다,13721,2249,0.7715,일반 평가/상태 표현: 의미가 넓어 장르·취향 구분력이 낮음
요소,20753,2246,0.7705,일반 동사/표현: 빈도와 문서 등장 비율이 높아 불용어 후보
시작,14473,2240,0.7684,시간/순서 표현: 특정 게임 특징보다 서술 흐름에 가까움
다만,11809,2237,0.7674,일반 동사/표현: 빈도와 문서 등장 비율이 높아 불용어 후보
추가,14796,2191,0.7516,시간/순서 표현: 특정 게임 특징보다 서술 흐름에 가까움
어떻다,12430,2167,0.7434,문법/보조 표현: 대부분의 문서에 등장해 게임 특징 구분력이 낮음
보이다,9469,2115,0.7256,일반 동사/표현: 빈도와 문서 등장 비율이 높아 불용어 후보
먹다,12085,2113,0.7249,일반 동사/표현: 빈도와 문서 등장 비율이 높아 불용어 후보
쓰다,11416,2112,0.7245,일반 동사/표현: 빈도와 문서 등장 비율이 높아 불용어 후보
나다,9465,2107,0.7228,일반 동사/표현: 빈도와 문서 등장 비율이 높아 불용어 후보
보고,11072,2097,0.7194,담화/일반 명사 표현: 대부분의 리뷰에서 반복되어 구분력 낮음
개인,11110,2096,0.719,담화/일반 명사 표현: 대부분의 리뷰에서 반복되어 구분력 낮음
가지,9483,2088,0.7163,일반 동사/표현: 빈도와 문서 등장 비율이 높아 불용어 후보
모든,11275,2069,0.7098,일반 동사/표현: 빈도와 문서 등장 비율이 높아 불용어 후보
나름,7872,2061,0.707,담화/일반 명사 표현: 대부분의 리뷰에서 반복되어 구분력 낮음
적다,8816,2048,0.7026,일반 동사/표현: 빈도와 문서 등장 비율이 높아 불용어 후보
걸리다,8998,2047,0.7022,일반 동사/표현: 빈도와 문서 등장 비율이 높아 불용어 후보
충분하다,9002,2042,0.7005,일반 평가/상태 표현: 의미가 넓어 장르·취향 구분력이 낮음
늘다,10838,2028,0.6957,일반 동사/표현: 빈도와 문서 등장 비율이 높아 불용어 후보
찾다,10674,2017,0.6919,일반 동사/표현: 빈도와 문서 등장 비율이 높아 불용어 후보
이상,9014,2016,0.6916,일반 동사/표현: 빈도와 문서 등장 비율이 높아 불용어 후보
지금,9792,2014,0.6909,담화/일반 명사 표현: 대부분의 리뷰에서 반복되어 구분력 낮음
끄다,8276,2011,0.6899,일반 동사/표현: 빈도와 문서 등장 비율이 높아 불용어 후보
가능,5554,2010,0.6895,일반 동사/표현: 빈도와 문서 등장 비율이 높아 불용어 후보
돼다,8323,2009,0.6892,문법/보조 표현: 대부분의 문서에 등장해 게임 특징 구분력이 낮음
사다,9617,1981,0.6796,리뷰/구매/영어 일반 표현: 추천 특징보다는 문장 잡음에 가까움
가장,9250,1981,0.6796,담화/일반 명사 표현: 대부분의 리뷰에서 반복되어 구분력 낮음
전체,6634,1975,0.6775,일반 동사/표현: 빈도와 문서 등장 비율이 높아 불용어 후보
해도,7351,1965,0.6741,일반 동사/표현: 빈도와 문서 등장 비율이 높아 불용어 후보
필요하다,7367,1958,0.6717,일반 평가/상태 표현: 의미가 넓어 장르·취향 구분력이 낮음
사실,8010,1955,0.6707,담화/일반 명사 표현: 대부분의 리뷰에서 반복되어 구분력 낮음
라면,7921,1935,0.6638,담화/일반 명사 표현: 대부분의 리뷰에서 반복되어 구분력 낮음
상당하다,8734,1919,0.6583,일반 평가/상태 표현: 의미가 넓어 장르·취향 구분력이 낮음
